   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1825               	/* epilogue start */
 1826               	.LM297:
 1827 0602 0895      		ret
 1828               	.LFE47:
 1830               	.global	bot_spot_right
 1832               	bot_spot_right:
 1833               	.LFB48:
 1834               	.LM298:
 1835               	/* prologue: function */
 1836               	/* frame size = 0 */
 1837               	.LM299:
 1838 0604 AC9A      		sbi 53-32,4
 1839               	.LM300:
 1840 0606 AD98      		cbi 53-32,5
 1841               	.LM301:
 1842 0608 AE98      		cbi 53-32,6
 1843               	.LM302:
 1844 060a AF9A      		sbi 53-32,7
 1845               	/* epilogue start */
 1846               	.LM303:
 1847 060c 0895      		ret
 1848               	.LFE48:
 1850               	.global	bot_stop
 1852               	bot_stop:
 1853               	.LFB49:
 1854               	.LM304:
 1855               	/* prologue: function */
 1856               	/* frame size = 0 */
 1857               	.LM305:
 1858 060e AC98      		cbi 53-32,4
 1859               	.LM306:
 1860 0610 AD98      		cbi 53-32,5
 1861               	.LM307:
 1862 0612 AE98      		cbi 53-32,6
 1863               	.LM308:
 1864 0614 AF98      		cbi 53-32,7
 1865               	/* epilogue start */
 1866               	.LM309:
 1867 0616 0895      		ret
 1868               	.LFE49:
 1870               	.global	bot_brake
 1872               	bot_brake:
 1873               	.LFB50:
 1874               	.LM310:
 1875               	/* prologue: function */
 1876               	/* frame size = 0 */
 1877               	.LM311:
 1878 0618 AC9A      		sbi 53-32,4
 1879               	.LM312:
 1880 061a AD9A      		sbi 53-32,5
 1881               	.LM313:
 1882 061c AE9A      		sbi 53-32,6
 1883               	.LM314:
 1884 061e AF9A      		sbi 53-32,7
 1885               	/* epilogue start */
 1886               	.LM315:
 1887 0620 0895      		ret
 1888               	.LFE50:
 1890               	.global	switch_init
 1892               	switch_init:
 1893               	.LFB51:
 1894               	.LM316:
 1895               	/* prologue: function */
 1896               	/* frame size = 0 */
 1897               	.LM317:
 1898 0622 82B3      		in r24,50-32
 1899 0624 8F60      		ori r24,lo8(15)
 1900 0626 82BB      		out 50-32,r24
 1901               	.LM318:
 1902 0628 81B3      		in r24,49-32
 1903 062a 807F      		andi r24,lo8(-16)
 1904 062c 81BB      		out 49-32,r24
 1905               	/* epilogue start */
 1906               	.LM319:
 1907 062e 0895      		ret
 1908               	.LFE51:
 1910               	.global	pressed_switch0
 1912               	pressed_switch0:
 1913               	.LFB52:
 1914               	.LM320:
 1915               	/* prologue: function */
 1916               	/* frame size = 0 */
 1917               	.LM321:
 1918 0630 20B3      		in r18,48-32
 1919 0632 30E0      		ldi r19,lo8(0)
 1920 0634 2095      		com r18
 1921 0636 3095      		com r19
 1922 0638 2170      		andi r18,lo8(1)
 1923 063a 3070      		andi r19,hi8(1)
 1924               	.LM322:
 1925 063c C901      		movw r24,r18
 1926               	/* epilogue start */
 1927 063e 0895      		ret
 1928               	.LFE52:
 1930               	.global	pressed_switch1
 1932               	pressed_switch1:
 1933               	.LFB53:
 1934               	.LM323:
 1935               	/* prologue: function */
 1936               	/* frame size = 0 */
 1937               	.LM324:
 1938 0640 20B3      		in r18,48-32
 1939 0642 30E0      		ldi r19,lo8(0)
 1940 0644 3695      		lsr r19
 1941 0646 2795      		ror r18
 1942 0648 2095      		com r18
 1943 064a 3095      		com r19
 1944 064c 2170      		andi r18,lo8(1)
 1945 064e 3070      		andi r19,hi8(1)
 1946               	.LM325:
 1947 0650 C901      		movw r24,r18
 1948               	/* epilogue start */
 1949 0652 0895      		ret
 1950               	.LFE53:
 1952               	.global	pressed_switch2
 1954               	pressed_switch2:
 1955               	.LFB54:
 1956               	.LM326:
 1957               	/* prologue: function */
 1958               	/* frame size = 0 */
 1959               	.LM327:
 1960 0654 20B3      		in r18,48-32
 1961 0656 30E0      		ldi r19,lo8(0)
 1962 0658 3695      		lsr r19
 1963 065a 2795      		ror r18
 1964 065c 3695      		lsr r19
 1965 065e 2795      		ror r18
 1966 0660 2095      		com r18
 1967 0662 3095      		com r19
 1968 0664 2170      		andi r18,lo8(1)
 1969 0666 3070      		andi r19,hi8(1)
 1970               	.LM328:
 1971 0668 C901      		movw r24,r18
 1972               	/* epilogue start */
 1973 066a 0895      		ret
 1974               	.LFE54:
 1976               	.global	pressed_switch3
 1978               	pressed_switch3:
 1979               	.LFB55:
 1980               	.LM329:
 1981               	/* prologue: function */
 1982               	/* frame size = 0 */
 1983               	.LM330:
 1984 066c 20B3      		in r18,48-32
 1985 066e 30E0      		ldi r19,lo8(0)
 1986 0670 43E0      		ldi r20,3
 1987 0672 3695      	1:	lsr r19
 1988 0674 2795      		ror r18
 1989 0676 4A95      		dec r20
 1990 0678 01F4      		brne 1b
 1991 067a 2095      		com r18
 1992 067c 3095      		com r19
 1993 067e 2170      		andi r18,lo8(1)
 1994 0680 3070      		andi r19,hi8(1)
 1995               	.LM331:
 1996 0682 C901      		movw r24,r18
 1997               	/* epilogue start */
 1998 0684 0895      		ret
 1999               	.LFE55:
 2001               	.global	motor_left_forward
 2003               	motor_left_forward:
 2004               	.LFB58:
 2005               	.LM332:
 2006               	/* prologue: function */
 2007               	/* frame size = 0 */
 2008               	.LM333:
 2009 0686 AC9A      		sbi 53-32,4
 2010               	.LM334:
 2011 0688 AD98      		cbi 53-32,5
 2012               	.LBB348:
 2013               	.LBB349:
 2014               	.LM335:
 2015 068a 8AEF      		ldi r24,lo8(250)
 2016 068c 90E0      		ldi r25,hi8(250)
 2017 068e 99BD      		out (72)+1-32,r25
 2018 0690 88BD      		out 72-32,r24
 2019               	/* epilogue start */
 2020               	.LBE349:
 2021               	.LBE348:
 2022               	.LM336:
 2023 0692 0895      		ret
 2024               	.LFE58:
 2026               	.global	motor_right_forward
 2028               	motor_right_forward:
 2029               	.LFB59:
 2030               	.LM337:
 2031               	/* prologue: function */
 2032               	/* frame size = 0 */
 2033               	.LM338:
 2034 0694 AE9A      		sbi 53-32,6
 2035               	.LM339:
 2036 0696 AF98      		cbi 53-32,7
 2037               	.LBB350:
 2038               	.LBB351:
 2039               	.LM340:
 2040 0698 8AEF      		ldi r24,lo8(250)
 2041 069a 90E0      		ldi r25,hi8(250)
 2042 069c 99BD      		out (72)+1-32,r25
 2043 069e 88BD      		out 72-32,r24
 2044               	/* epilogue start */
 2045               	.LBE351:
 2046               	.LBE350:
 2047               	.LM341:
 2048 06a0 0895      		ret
 2049               	.LFE59:
 2051               	.global	motor_left_backward
 2053               	motor_left_backward:
 2054               	.LFB60:
 2055               	.LM342:
 2056               	/* prologue: function */
 2057               	/* frame size = 0 */
 2058               	.LM343:
 2059 06a2 AC98      		cbi 53-32,4
 2060               	.LM344:
 2061 06a4 AD9A      		sbi 53-32,5
 2062               	.LBB352:
 2063               	.LBB353:
 2064               	.LM345:
 2065 06a6 8AEF      		ldi r24,lo8(250)
 2066 06a8 90E0      		ldi r25,hi8(250)
 2067 06aa 99BD      		out (72)+1-32,r25
 2068 06ac 88BD      		out 72-32,r24
 2069               	/* epilogue start */
 2070               	.LBE353:
 2071               	.LBE352:
 2072               	.LM346:
 2073 06ae 0895      		ret
 2074               	.LFE60:
 2076               	.global	motor_right_backward
 2078               	motor_right_backward:
 2079               	.LFB61:
 2080               	.LM347:
 2081               	/* prologue: function */
 2082               	/* frame size = 0 */
 2083               	.LM348:
 2084 06b0 AE98      		cbi 53-32,6
 2085               	.LM349:
 2086 06b2 AF9A      		sbi 53-32,7
 2087               	.LBB354:
 2088               	.LBB355:
 2089               	.LM350:
 2090 06b4 8AEF      		ldi r24,lo8(250)
 2091 06b6 90E0      		ldi r25,hi8(250)
 2092 06b8 99BD      		out (72)+1-32,r25
 2093 06ba 88BD      		out 72-32,r24
 2094               	/* epilogue start */
 2095               	.LBE355:
 2096               	.LBE354:
 2097               	.LM351:
 2098 06bc 0895      		ret
 2099               	.LFE61:
 2101               	.global	motor_stop
 2103               	motor_stop:
 2104               	.LFB62:
 2105               	.LM352:
 2106               	/* prologue: function */
 2107               	/* frame size = 0 */
 2108               	.LM353:
 2109 06be AC9A      		sbi 53-32,4
 2110               	.LM354:
 2111 06c0 AD9A      		sbi 53-32,5
 2112               	.LM355:
 2113 06c2 AE9A      		sbi 53-32,6
 2114               	.LM356:
 2115 06c4 AF9A      		sbi 53-32,7
 2116               	.LBB356:
 2117               	.LBB357:
 2118               	.LM357:
 2119 06c6 8FE8      		ldi r24,lo8(399)
 2120 06c8 91E0      		ldi r25,hi8(399)
 2121 06ca 99BD      		out (72)+1-32,r25
 2122 06cc 88BD      		out 72-32,r24
 2123               	/* epilogue start */
 2124               	.LBE357:
 2125               	.LBE356:
 2126               	.LM358:
 2127 06ce 0895      		ret
 2128               	.LFE62:
 2130               	.global	encoder
 2132               	encoder:
 2133               	.LFB57:
 2134               	.LM359:
 2135               	.LVL105:
 2136 06d0 EF92      		push r14
 2137 06d2 FF92      		push r15
 2138 06d4 0F93      		push r16
 2139 06d6 1F93      		push r17
 2140 06d8 CF93      		push r28
 2141 06da DF93      		push r29
 2142               	/* prologue: function */
 2143               	/* frame size = 0 */
 2144 06dc 8C01      		movw r16,r24
 2145               	.LM360:
 2146 06de 80E0      		ldi r24,lo8(0)
 2147 06e0 90E0      		ldi r25,hi8(0)
 2148               	.LVL106:
 2149               	.LBB358:
 2150               	.LBB359:
 2151               	.LBB360:
 2152               	.LBB361:
 2153               	.LM361:
 2154 06e2 5AEF      		ldi r21,lo8(250)
 2155 06e4 E52E      		mov r14,r21
 2156 06e6 F12C      		mov r15,__zero_reg__
 2157 06e8 00C0      		rjmp .L184
 2158               	.L193:
 2159               	.LBE361:
 2160               	.LBE360:
 2161               	.LBE359:
 2162               	.LBE358:
 2163               	.LM362:
 2164 06ea 8099      		sbic 48-32,0
 2165 06ec 00C0      		rjmp .L199
 2166 06ee 00C0      		rjmp .L203
 2167               	.L187:
 2168               	.LBB365:
 2169               	.LBB364:
 2170               	.LM363:
 2171 06f0 AC9A      		sbi 53-32,4
 2172               	.LM364:
 2173 06f2 AD98      		cbi 53-32,5
 2174               	.LBB363:
 2175               	.LBB362:
 2176               	.LM365:
 2177 06f4 F9BC      		out (72)+1-32,r15
 2178 06f6 E8BC      		out 72-32,r14
 2179               	.L199:
 2180               	.LBE362:
 2181               	.LBE363:
 2182               	.LBE364:
 2183               	.LBE365:
 2184               	.LM366:
 2185 06f8 8099      		sbic 48-32,0
 2186 06fa 00C0      		rjmp .L187
 2187               	.L195:
 2188               	.LM367:
 2189 06fc 809B      		sbis 48-32,0
 2190 06fe 00C0      		rjmp .L195
 2191 0700 00C0      		rjmp .L202
 2192               	.L203:
 2193               	.LM368:
 2194 0702 809B      		sbis 48-32,0
 2195 0704 00C0      		rjmp .L200
 2196 0706 00C0      		rjmp .L189
 2197               	.L191:
 2198               	.LBB366:
 2199               	.LBB367:
 2200               	.LM369:
 2201 0708 AC9A      		sbi 53-32,4
 2202               	.LM370:
 2203 070a AD98      		cbi 53-32,5
 2204               	.LBB368:
 2205               	.LBB369:
 2206               	.LM371:
 2207 070c F9BC      		out (72)+1-32,r15
 2208 070e E8BC      		out 72-32,r14
 2209               	.L200:
 2210               	.LBE369:
 2211               	.LBE368:
 2212               	.LBE367:
 2213               	.LBE366:
 2214               	.LM372:
 2215 0710 809B      		sbis 48-32,0
 2216 0712 00C0      		rjmp .L191
 2217               	.L196:
 2218               	.LM373:
 2219 0714 8099      		sbic 48-32,0
 2220 0716 00C0      		rjmp .L196
 2221               	.L202:
 2222               	.LBB370:
 2223               	.LBB371:
 2224               	.LM374:
 2225 0718 AC9A      		sbi 53-32,4
 2226               	.LM375:
 2227 071a AD98      		cbi 53-32,5
 2228               	.LBB372:
 2229               	.LBB373:
 2230               	.LM376:
 2231 071c F9BC      		out (72)+1-32,r15
 2232 071e E8BC      		out 72-32,r14
 2233               	.LBE373:
 2234               	.LBE372:
 2235               	.LBE371:
 2236               	.LBE370:
 2237               	.LM377:
 2238 0720 60E0      		ldi r22,lo8(0)
 2239 0722 70E0      		ldi r23,hi8(0)
 2240 0724 22E0      		ldi r18,lo8(2)
 2241 0726 30E0      		ldi r19,hi8(2)
 2242 0728 0E94 0000 		call lcd_write_int_xy
 2243               	.L189:
 2244               	.LM378:
 2245 072c 0150      		subi r16,lo8(-(-1))
 2246 072e 1040      		sbci r17,hi8(-(-1))
 2247 0730 CE01      		movw r24,r28
 2248               	.L184:
 2249               	.LM379:
 2250 0732 EC01      		movw r28,r24
 2251 0734 2196      		adiw r28,1
 2252 0736 AE01      		movw r20,r28
 2253               	.LM380:
 2254 0738 0115      		cp r16,__zero_reg__
 2255 073a 1105      		cpc r17,__zero_reg__
 2256 073c 01F4      		brne .L193
 2257               	.LM381:
 2258 073e 0E94 0000 		call motor_stop
 2259               	/* epilogue start */
 2260               	.LM382:
 2261 0742 DF91      		pop r29
 2262 0744 CF91      		pop r28
 2263 0746 1F91      		pop r17
 2264 0748 0F91      		pop r16
 2265               	.LVL107:
 2266 074a FF90      		pop r15
 2267 074c EF90      		pop r14
 2268 074e 0895      		ret
 2269               	.LFE57:
 2271               	.global	main
 2273               	main:
 2274               	.LFB63:
 2275               	.LM383:
 2276 0750 1F93      		push r17
 2277 0752 CF93      		push r28
 2278 0754 DF93      		push r29
 2279               	/* prologue: function */
 2280               	/* frame size = 0 */
 2281               	.LBB374:
 2282               	.LBB375:
 2283               	.LM384:
 2284 0756 8F9A      		sbi 49-32,7
 2285               	.LM385:
 2286 0758 15BC      		out 69-32,__zero_reg__
 2287               	.LM386:
 2288 075a 14BC      		out 68-32,__zero_reg__
 2289               	.LM387:
 2290 075c 13BC      		out 67-32,__zero_reg__
 2291               	.LM388:
 2292 075e 8BE6      		ldi r24,lo8(107)
 2293 0760 85BD      		out 69-32,r24
 2294               	.LBE375:
 2295               	.LBE374:
 2296               	.LM389:
 2297 0762 10EF      		ldi r17,lo8(-16)
 2298 0764 14BB      		out 52-32,r17
 2299               	.LM390:
 2300 0766 15BB      		out 53-32,r17
 2301               	.LM391:
 2302 0768 82E0      		ldi r24,lo8(2)
 2303 076a 0E94 0000 		call lcd_init
 2304               	.LM392:
 2305 076e 81E0      		ldi r24,lo8(1)
 2306 0770 60E0      		ldi r22,lo8(0)
 2307 0772 0E94 0000 		call lcd_byte
 2308               	.LM393:
 2309 0776 8FEF      		ldi r24,lo8(-1)
 2310 0778 81BB      		out 49-32,r24
 2311               	.LM394:
 2312 077a 12BB      		out 50-32,r17
 2313               	.LM395:
 2314 077c 87BB      		out 55-32,r24
 2315               	.LBB376:
 2316               	.LBB377:
 2317               	.LBB378:
 2318               	.LBB379:
 2319               	.LM396:
 2320 077e CAEF      		ldi r28,lo8(250)
 2321 0780 D0E0      		ldi r29,hi8(250)
 2322               	.L210:
 2323               	.LBE379:
 2324               	.LBE378:
 2325               	.LBE377:
 2326               	.LBE376:
 2327               	.LM397:
 2328 0782 829B      		sbis 48-32,2
 2329 0784 00C0      		rjmp .L205
 2330               	.LBB383:
 2331               	.LBB382:
 2332               	.LM398:
 2333 0786 AC9A      		sbi 53-32,4
 2334               	.LM399:
 2335 0788 AD98      		cbi 53-32,5
 2336               	.LBB381:
 2337               	.LBB380:
 2338               	.LM400:
 2339 078a D9BD      		out (72)+1-32,r29
 2340 078c C8BD      		out 72-32,r28
 2341               	.LBE380:
 2342               	.LBE381:
 2343               	.LBE382:
 2344               	.LBE383:
 2345               	.LM401:
 2346 078e 81E0      		ldi r24,lo8(1)
 2347 0790 90E0      		ldi r25,hi8(1)
 2348 0792 0E94 0000 		call delay_sec
 2349               	.LBB384:
 2350               	.LBB385:
 2351               	.LM402:
 2352 0796 AC98      		cbi 53-32,4
 2353               	.LM403:
 2354 0798 AD9A      		sbi 53-32,5
 2355               	.LBB386:
 2356               	.LBB387:
 2357               	.LM404:
 2358 079a D9BD      		out (72)+1-32,r29
 2359 079c C8BD      		out 72-32,r28
 2360               	.LBE387:
 2361               	.LBE386:
 2362               	.LBE385:
 2363               	.LBE384:
 2364               	.LM405:
 2365 079e 81E0      		ldi r24,lo8(1)
 2366 07a0 90E0      		ldi r25,hi8(1)
 2367 07a2 0E94 0000 		call delay_sec
 2368               	.LBB388:
 2369               	.LBB389:
 2370               	.LM406:
 2371 07a6 AE9A      		sbi 53-32,6
 2372               	.LM407:
 2373 07a8 AF98      		cbi 53-32,7
 2374               	.LBB390:
 2375               	.LBB391:
 2376               	.LM408:
 2377 07aa D9BD      		out (72)+1-32,r29
 2378 07ac C8BD      		out 72-32,r28
 2379               	.LBE391:
 2380               	.LBE390:
 2381               	.LBE389:
 2382               	.LBE388:
 2383               	.LM409:
 2384 07ae 81E0      		ldi r24,lo8(1)
 2385 07b0 90E0      		ldi r25,hi8(1)
 2386 07b2 0E94 0000 		call delay_sec
 2387               	.LBB392:
 2388               	.LBB393:
 2389               	.LM410:
 2390 07b6 AE98      		cbi 53-32,6
 2391               	.LM411:
 2392 07b8 AF9A      		sbi 53-32,7
 2393               	.LBB394:
 2394               	.LBB395:
 2395               	.LM412:
 2396 07ba D9BD      		out (72)+1-32,r29
 2397 07bc C8BD      		out 72-32,r28
 2398               	.LBE395:
 2399               	.LBE394:
 2400               	.LBE393:
 2401               	.LBE392:
 2402               	.LM413:
 2403 07be 81E0      		ldi r24,lo8(1)
 2404 07c0 90E0      		ldi r25,hi8(1)
 2405 07c2 0E94 0000 		call delay_sec
 2406               	.LM414:
 2407 07c6 0E94 0000 		call motor_stop
 2408 07ca 00C0      		rjmp .L210
 2409               	.L205:
 2410               	.LM415:
 2411 07cc 839B      		sbis 48-32,3
 2412 07ce 00C0      		rjmp .L210
 2413               	.LM416:
 2414 07d0 80E1      		ldi r24,lo8(16)
 2415 07d2 90E0      		ldi r25,hi8(16)
 2416 07d4 0E94 0000 		call encoder
 2417 07d8 00C0      		rjmp .L210
 2418               	.LFE63:
 2420               	.global	retrieve_threshold
 2422               	retrieve_threshold:
 2423               	.LFB56:
 2424               	.LM417:
 2425               	/* prologue: function */
 2426               	/* frame size = 0 */
 2427               	.LBB396:
 2428               	.LM418:
 2429 07da 80E0      		ldi r24,lo8(0)
 2430 07dc 90E0      		ldi r25,hi8(0)
 2431 07de 0E94 0000 		call __eerd_byte_m16
 2432 07e2 8093 0000 		sts threshold1,r24
 2433 07e6 81E0      		ldi r24,lo8(1)
 2434 07e8 90E0      		ldi r25,hi8(1)
 2435 07ea 0E94 0000 		call __eerd_byte_m16
 2436 07ee 8093 0000 		sts threshold1+1,r24
 2437 07f2 82E0      		ldi r24,lo8(2)
 2438 07f4 90E0      		ldi r25,hi8(2)
 2439 07f6 0E94 0000 		call __eerd_byte_m16
 2440 07fa 8093 0000 		sts threshold1+2,r24
 2441 07fe 83E0      		ldi r24,lo8(3)
 2442 0800 90E0      		ldi r25,hi8(3)
 2443 0802 0E94 0000 		call __eerd_byte_m16
 2444 0806 8093 0000 		sts threshold1+3,r24
 2445               	/* epilogue start */
 2446               	.LBE396:
 2447               	.LM419:
 2448 080a 0895      		ret
 2449               	.LFE56:
 2451               	.global	set_threshold
 2453               	set_threshold:
 2454               	.LFB19:
 2455               	.LM420:
 2456 080c CF93      		push r28
 2457 080e DF93      		push r29
 2458               	/* prologue: function */
 2459               	/* frame size = 0 */
 2460               	.LM421:
 2461 0810 2091 0000 		lds r18,min
 2462 0814 8091 0000 		lds r24,max
 2463 0818 90E0      		ldi r25,lo8(0)
 2464 081a 820F      		add r24,r18
 2465 081c 911D      		adc r25,__zero_reg__
 2466 081e 9595      		asr r25
 2467 0820 8795      		ror r24
 2468 0822 8093 0000 		sts threshold1,r24
 2469 0826 2091 0000 		lds r18,min+1
 2470 082a 8091 0000 		lds r24,max+1
 2471 082e 90E0      		ldi r25,lo8(0)
 2472 0830 820F      		add r24,r18
 2473 0832 911D      		adc r25,__zero_reg__
 2474 0834 9595      		asr r25
 2475 0836 8795      		ror r24
 2476 0838 8093 0000 		sts threshold1+1,r24
 2477 083c 2091 0000 		lds r18,min+2
 2478 0840 8091 0000 		lds r24,max+2
 2479 0844 90E0      		ldi r25,lo8(0)
 2480 0846 820F      		add r24,r18
 2481 0848 911D      		adc r25,__zero_reg__
 2482 084a 9595      		asr r25
 2483 084c 8795      		ror r24
 2484 084e 8093 0000 		sts threshold1+2,r24
 2485 0852 2091 0000 		lds r18,min+3
 2486 0856 8091 0000 		lds r24,max+3
 2487 085a 90E0      		ldi r25,lo8(0)
 2488 085c 820F      		add r24,r18
 2489 085e 911D      		adc r25,__zero_reg__
 2490 0860 9595      		asr r25
 2491 0862 8795      		ror r24
 2492 0864 8093 0000 		sts threshold1+3,r24
 2493 0868 C0E0      		ldi r28,lo8(0)
 2494 086a D0E0      		ldi r29,hi8(0)
 2495               	.LVL108:
 2496               	.L214:
 2497               	.LBB397:
 2498               	.LM422:
 2499 086c FE01      		movw r30,r28
 2500 086e E050      		subi r30,lo8(-(threshold1))
 2501 0870 F040      		sbci r31,hi8(-(threshold1))
 2502 0872 CE01      		movw r24,r28
 2503 0874 6081      		ld r22,Z
 2504 0876 0E94 0000 		call __eewr_byte_m16
 2505               	.LM423:
 2506 087a 2196      		adiw r28,1
 2507 087c C430      		cpi r28,4
 2508 087e D105      		cpc r29,__zero_reg__
 2509 0880 01F4      		brne .L214
 2510               	/* epilogue start */
 2511               	.LBE397:
 2512               	.LM424:
 2513 0882 DF91      		pop r29
 2514 0884 CF91      		pop r28
 2515               	.LVL109:
 2516 0886 0895      		ret
 2517               	.LFE19:
 2519               	.global	sensorbyte
 2520               	.global	sensorbyte
 2521               		.section .bss
 2524               	sensorbyte:
 2525 0000 00        		.skip 1,0
 2526               		.comm min,4,1
 2527               		.comm max,4,1
 2528               		.comm threshold1,4,1
 3001               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:2      *ABS*:0000003f __SREG__
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:3      *ABS*:0000003e __SP_H__
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:4      *ABS*:0000003d __SP_L__
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:5      *ABS*:00000034 __CCP__
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:7      *ABS*:00000001 __zero_reg__
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:18     .text:00000000 port_init
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:47     .text:00000014 pwm1_init
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:89     .text:00000038 pwm0_init
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:104    .text:0000003e pwm2_init
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:127    .text:0000004c adc_init
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:152    .text:0000005e adc_start
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:182    .text:00000070 delay_sec
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:246    .text:000000a2 delay_millisec
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:381    .text:0000014c delay_microsec
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:582    .text:00000252 check_sensors
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:2524   .bss:00000000 sensorbyte
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:633    .text:0000029a calibrate_white
                            *COM*:00000004 max
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:658    .text:000002c4 calibrate_black
                            *COM*:00000004 min
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:683    .text:000002ee flick
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:725    .text:0000031e set_pwm1a
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:742    .text:00000324 set_pwm1b
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:759    .text:0000032a set_pwm2
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:774    .text:0000032e set_pwm0
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:789    .text:00000332 lcd_busy_loop
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:974    .text:00000388 lcd_byte
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1113   .text:000003d8 lcd_init
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1249   .text:00000438 lcd_write_string
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1282   .text:00000454 lcd_write_int
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1413   .text:00000510 lcd_goto_xy
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1440   .text:00000522 lcd_write_string_xy
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1465   .text:00000538 lcd_write_int_xy
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1497   .text:0000055a usart_init
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1524   .text:0000056e usart_transmit_char
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1543   .text:00000576 usart_transmit_string
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1577   .text:0000058a usart_transmit_newline
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1611   .text:0000059c usart_receive_char
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1629   .text:000005a4 bot_motion_init
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1644   .text:000005aa bot_left_forward
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1664   .text:000005b4 bot_left_backward
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1684   .text:000005be bot_right_forward
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1704   .text:000005c8 bot_left
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1728   .text:000005d2 bot_right
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1752   .text:000005dc bot_right_backward
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1772   .text:000005e6 bot_forward
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1792   .text:000005f0 bot_backward
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1812   .text:000005fa bot_spot_left
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1832   .text:00000604 bot_spot_right
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1852   .text:0000060e bot_stop
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1872   .text:00000618 bot_brake
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1892   .text:00000622 switch_init
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1912   .text:00000630 pressed_switch0
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1932   .text:00000640 pressed_switch1
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1954   .text:00000654 pressed_switch2
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:1978   .text:0000066c pressed_switch3
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:2003   .text:00000686 motor_left_forward
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:2028   .text:00000694 motor_right_forward
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:2053   .text:000006a2 motor_left_backward
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:2078   .text:000006b0 motor_right_backward
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:2103   .text:000006be motor_stop
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:2132   .text:000006d0 encoder
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:2273   .text:00000750 main
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:2422   .text:000007da retrieve_threshold
                            *COM*:00000004 threshold1
C:\Users\dell\AppData\Local\Temp/ccqUtZab.s:2453   .text:0000080c set_threshold

