   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1831               	.LM296:
 1832 05fe AD98      		cbi 53-32,5
 1833               	.LM297:
 1834 0600 AE98      		cbi 53-32,6
 1835               	.LM298:
 1836 0602 AF9A      		sbi 53-32,7
 1837               	/* epilogue start */
 1838               	.LM299:
 1839 0604 0895      		ret
 1840               	.LFE48:
 1842               	.global	bot_stop
 1844               	bot_stop:
 1845               	.LFB49:
 1846               	.LM300:
 1847               	/* prologue: function */
 1848               	/* frame size = 0 */
 1849               	.LM301:
 1850 0606 AC98      		cbi 53-32,4
 1851               	.LM302:
 1852 0608 AD98      		cbi 53-32,5
 1853               	.LM303:
 1854 060a AE98      		cbi 53-32,6
 1855               	.LM304:
 1856 060c AF98      		cbi 53-32,7
 1857               	/* epilogue start */
 1858               	.LM305:
 1859 060e 0895      		ret
 1860               	.LFE49:
 1862               	.global	bot_brake
 1864               	bot_brake:
 1865               	.LFB50:
 1866               	.LM306:
 1867               	/* prologue: function */
 1868               	/* frame size = 0 */
 1869               	.LM307:
 1870 0610 AC9A      		sbi 53-32,4
 1871               	.LM308:
 1872 0612 AD9A      		sbi 53-32,5
 1873               	.LM309:
 1874 0614 AE9A      		sbi 53-32,6
 1875               	.LM310:
 1876 0616 AF9A      		sbi 53-32,7
 1877               	/* epilogue start */
 1878               	.LM311:
 1879 0618 0895      		ret
 1880               	.LFE50:
 1882               	.global	switch_init
 1884               	switch_init:
 1885               	.LFB51:
 1886               	.LM312:
 1887               	/* prologue: function */
 1888               	/* frame size = 0 */
 1889               	.LM313:
 1890 061a 82B3      		in r24,50-32
 1891 061c 8F60      		ori r24,lo8(15)
 1892 061e 82BB      		out 50-32,r24
 1893               	.LM314:
 1894 0620 81B3      		in r24,49-32
 1895 0622 807F      		andi r24,lo8(-16)
 1896 0624 81BB      		out 49-32,r24
 1897               	/* epilogue start */
 1898               	.LM315:
 1899 0626 0895      		ret
 1900               	.LFE51:
 1902               	.global	pressed_switch0
 1904               	pressed_switch0:
 1905               	.LFB52:
 1906               	.LM316:
 1907               	/* prologue: function */
 1908               	/* frame size = 0 */
 1909               	.LM317:
 1910 0628 20B3      		in r18,48-32
 1911 062a 30E0      		ldi r19,lo8(0)
 1912 062c 2095      		com r18
 1913 062e 3095      		com r19
 1914 0630 2170      		andi r18,lo8(1)
 1915 0632 3070      		andi r19,hi8(1)
 1916               	.LM318:
 1917 0634 C901      		movw r24,r18
 1918               	/* epilogue start */
 1919 0636 0895      		ret
 1920               	.LFE52:
 1922               	.global	pressed_switch1
 1924               	pressed_switch1:
 1925               	.LFB53:
 1926               	.LM319:
 1927               	/* prologue: function */
 1928               	/* frame size = 0 */
 1929               	.LM320:
 1930 0638 20B3      		in r18,48-32
 1931 063a 30E0      		ldi r19,lo8(0)
 1932 063c 3695      		lsr r19
 1933 063e 2795      		ror r18
 1934 0640 2095      		com r18
 1935 0642 3095      		com r19
 1936 0644 2170      		andi r18,lo8(1)
 1937 0646 3070      		andi r19,hi8(1)
 1938               	.LM321:
 1939 0648 C901      		movw r24,r18
 1940               	/* epilogue start */
 1941 064a 0895      		ret
 1942               	.LFE53:
 1944               	.global	pressed_switch2
 1946               	pressed_switch2:
 1947               	.LFB54:
 1948               	.LM322:
 1949               	/* prologue: function */
 1950               	/* frame size = 0 */
 1951               	.LM323:
 1952 064c 20B3      		in r18,48-32
 1953 064e 30E0      		ldi r19,lo8(0)
 1954 0650 3695      		lsr r19
 1955 0652 2795      		ror r18
 1956 0654 3695      		lsr r19
 1957 0656 2795      		ror r18
 1958 0658 2095      		com r18
 1959 065a 3095      		com r19
 1960 065c 2170      		andi r18,lo8(1)
 1961 065e 3070      		andi r19,hi8(1)
 1962               	.LM324:
 1963 0660 C901      		movw r24,r18
 1964               	/* epilogue start */
 1965 0662 0895      		ret
 1966               	.LFE54:
 1968               	.global	pressed_switch3
 1970               	pressed_switch3:
 1971               	.LFB55:
 1972               	.LM325:
 1973               	/* prologue: function */
 1974               	/* frame size = 0 */
 1975               	.LM326:
 1976 0664 20B3      		in r18,48-32
 1977 0666 30E0      		ldi r19,lo8(0)
 1978 0668 43E0      		ldi r20,3
 1979 066a 3695      	1:	lsr r19
 1980 066c 2795      		ror r18
 1981 066e 4A95      		dec r20
 1982 0670 01F4      		brne 1b
 1983 0672 2095      		com r18
 1984 0674 3095      		com r19
 1985 0676 2170      		andi r18,lo8(1)
 1986 0678 3070      		andi r19,hi8(1)
 1987               	.LM327:
 1988 067a C901      		movw r24,r18
 1989               	/* epilogue start */
 1990 067c 0895      		ret
 1991               	.LFE55:
 1993               		.data
 1994               	.LC0:
 1995 0000 4D4F 5645 		.string	"MOVE UP"
 1995      2055 5000 
 1996               		.text
 1997               	.global	magnet_up
 1999               	magnet_up:
 2000               	.LFB57:
 2001               	.LM328:
 2002               	/* prologue: function */
 2003               	/* frame size = 0 */
 2004               	.LM329:
 2005 067e 81E0      		ldi r24,lo8(1)
 2006 0680 60E0      		ldi r22,lo8(0)
 2007 0682 0E94 0000 		call lcd_byte
 2008               	.LM330:
 2009 0686 1092 0000 		sts (temp_bump)+1,__zero_reg__
 2010 068a 1092 0000 		sts temp_bump,__zero_reg__
 2011 068e 00C0      		rjmp .L174
 2012               	.L176:
 2013               	.LM331:
 2014 0690 8091 0000 		lds r24,temp_bump
 2015 0694 9091 0000 		lds r25,(temp_bump)+1
 2016 0698 892B      		or r24,r25
 2017 069a 01F4      		brne .L175
 2018               	.LM332:
 2019 069c 85E0      		ldi r24,lo8(5)
 2020 069e 90E0      		ldi r25,hi8(5)
 2021 06a0 61E0      		ldi r22,lo8(1)
 2022 06a2 70E0      		ldi r23,hi8(1)
 2023 06a4 40E0      		ldi r20,lo8(.LC0)
 2024 06a6 50E0      		ldi r21,hi8(.LC0)
 2025 06a8 0E94 0000 		call lcd_write_string_xy
 2026               	.LM333:
 2027 06ac A89A      		sbi 53-32,0
 2028               	.LM334:
 2029 06ae A998      		cbi 53-32,1
 2030               	.L175:
 2031               	.LM335:
 2032 06b0 8091 0000 		lds r24,temp_bump
 2033 06b4 9091 0000 		lds r25,(temp_bump)+1
 2034 06b8 0196      		adiw r24,1
 2035 06ba 9093 0000 		sts (temp_bump)+1,r25
 2036 06be 8093 0000 		sts temp_bump,r24
 2037               	.L174:
 2038               	.LM336:
 2039 06c2 8199      		sbic 48-32,1
 2040 06c4 00C0      		rjmp .L176
 2041               	.LM337:
 2042 06c6 1092 0000 		sts (temp_bump)+1,__zero_reg__
 2043 06ca 1092 0000 		sts temp_bump,__zero_reg__
 2044 06ce 00C0      		rjmp .L177
 2045               	.L179:
 2046               	.LM338:
 2047 06d0 8091 0000 		lds r24,temp_bump
 2048 06d4 9091 0000 		lds r25,(temp_bump)+1
 2049 06d8 892B      		or r24,r25
 2050 06da 01F4      		brne .L178
 2051               	.LM339:
 2052 06dc 81E0      		ldi r24,lo8(1)
 2053 06de 60E0      		ldi r22,lo8(0)
 2054 06e0 0E94 0000 		call lcd_byte
 2055               	.LM340:
 2056 06e4 85E0      		ldi r24,lo8(5)
 2057 06e6 90E0      		ldi r25,hi8(5)
 2058 06e8 60E0      		ldi r22,lo8(0)
 2059 06ea 70E0      		ldi r23,hi8(0)
 2060 06ec 40E0      		ldi r20,lo8(.LC0)
 2061 06ee 50E0      		ldi r21,hi8(.LC0)
 2062 06f0 0E94 0000 		call lcd_write_string_xy
 2063               	.LM341:
 2064 06f4 A89A      		sbi 53-32,0
 2065               	.LM342:
 2066 06f6 A998      		cbi 53-32,1
 2067               	.L178:
 2068               	.LM343:
 2069 06f8 8091 0000 		lds r24,temp_bump
 2070 06fc 9091 0000 		lds r25,(temp_bump)+1
 2071 0700 0196      		adiw r24,1
 2072 0702 9093 0000 		sts (temp_bump)+1,r25
 2073 0706 8093 0000 		sts temp_bump,r24
 2074               	.L177:
 2075               	.LM344:
 2076 070a 8099      		sbic 48-32,0
 2077 070c 00C0      		rjmp .L179
 2078               	/* epilogue start */
 2079               	.LM345:
 2080 070e 0895      		ret
 2081               	.LFE57:
 2083               		.data
 2084               	.LC1:
 2085 0008 4D4F 5645 		.string	"MOVE DOWN"
 2085      2044 4F57 
 2085      4E00 
 2086               		.text
 2087               	.global	magnet_down
 2089               	magnet_down:
 2090               	.LFB58:
 2091               	.LM346:
 2092               	/* prologue: function */
 2093               	/* frame size = 0 */
 2094               	.LM347:
 2095 0710 81E0      		ldi r24,lo8(1)
 2096 0712 60E0      		ldi r22,lo8(0)
 2097 0714 0E94 0000 		call lcd_byte
 2098               	.LM348:
 2099 0718 1092 0000 		sts (temp_bump)+1,__zero_reg__
 2100 071c 1092 0000 		sts temp_bump,__zero_reg__
 2101 0720 00C0      		rjmp .L182
 2102               	.L184:
 2103               	.LM349:
 2104 0722 8091 0000 		lds r24,temp_bump
 2105 0726 9091 0000 		lds r25,(temp_bump)+1
 2106 072a 892B      		or r24,r25
 2107 072c 01F4      		brne .L183
 2108               	.LM350:
 2109 072e 81E0      		ldi r24,lo8(1)
 2110 0730 60E0      		ldi r22,lo8(0)
 2111 0732 0E94 0000 		call lcd_byte
 2112               	.LM351:
 2113 0736 85E0      		ldi r24,lo8(5)
 2114 0738 90E0      		ldi r25,hi8(5)
 2115 073a 60E0      		ldi r22,lo8(0)
 2116 073c 70E0      		ldi r23,hi8(0)
 2117 073e 40E0      		ldi r20,lo8(.LC1)
 2118 0740 50E0      		ldi r21,hi8(.LC1)
 2119 0742 0E94 0000 		call lcd_write_string_xy
 2120               	.LM352:
 2121 0746 A898      		cbi 53-32,0
 2122               	.LM353:
 2123 0748 A99A      		sbi 53-32,1
 2124               	.L183:
 2125               	.LM354:
 2126 074a 8091 0000 		lds r24,temp_bump
 2127 074e 9091 0000 		lds r25,(temp_bump)+1
 2128 0752 0196      		adiw r24,1
 2129 0754 9093 0000 		sts (temp_bump)+1,r25
 2130 0758 8093 0000 		sts temp_bump,r24
 2131               	.L182:
 2132               	.LM355:
 2133 075c 809B      		sbis 48-32,0
 2134 075e 00C0      		rjmp .L184
 2135               	.LM356:
 2136 0760 1092 0000 		sts (temp_bump)+1,__zero_reg__
 2137 0764 1092 0000 		sts temp_bump,__zero_reg__
 2138 0768 00C0      		rjmp .L185
 2139               	.L187:
 2140               	.LM357:
 2141 076a 8091 0000 		lds r24,temp_bump
 2142 076e 9091 0000 		lds r25,(temp_bump)+1
 2143 0772 892B      		or r24,r25
 2144 0774 01F4      		brne .L186
 2145               	.LM358:
 2146 0776 81E0      		ldi r24,lo8(1)
 2147 0778 60E0      		ldi r22,lo8(0)
 2148 077a 0E94 0000 		call lcd_byte
 2149               	.LM359:
 2150 077e 85E0      		ldi r24,lo8(5)
 2151 0780 90E0      		ldi r25,hi8(5)
 2152 0782 61E0      		ldi r22,lo8(1)
 2153 0784 70E0      		ldi r23,hi8(1)
 2154 0786 40E0      		ldi r20,lo8(.LC1)
 2155 0788 50E0      		ldi r21,hi8(.LC1)
 2156 078a 0E94 0000 		call lcd_write_string_xy
 2157               	.LM360:
 2158 078e A898      		cbi 53-32,0
 2159               	.LM361:
 2160 0790 A99A      		sbi 53-32,1
 2161               	.L186:
 2162               	.LM362:
 2163 0792 8091 0000 		lds r24,temp_bump
 2164 0796 9091 0000 		lds r25,(temp_bump)+1
 2165 079a 0196      		adiw r24,1
 2166 079c 9093 0000 		sts (temp_bump)+1,r25
 2167 07a0 8093 0000 		sts temp_bump,r24
 2168               	.L185:
 2169               	.LM363:
 2170 07a4 819B      		sbis 48-32,1
 2171 07a6 00C0      		rjmp .L187
 2172               	/* epilogue start */
 2173               	.LM364:
 2174 07a8 0895      		ret
 2175               	.LFE58:
 2177               		.data
 2178               	.LC2:
 2179 0012 5354 4F50 		.string	"STOP"
 2179      00
 2180               		.text
 2181               	.global	x_pos
 2183               	x_pos:
 2184               	.LFB59:
 2185               	.LM365:
 2186               	.LVL105:
 2187 07aa CF93      		push r28
 2188 07ac DF93      		push r29
 2189               	/* prologue: function */
 2190               	/* frame size = 0 */
 2191 07ae 9C01      		movw r18,r24
 2192               	.LM366:
 2193 07b0 0097      		sbiw r24,0
 2194 07b2 01F4      		brne .L190
 2195               	.LM367:
 2196 07b4 1092 0000 		sts (val_x)+1,__zero_reg__
 2197 07b8 1092 0000 		sts val_x,__zero_reg__
 2198               	.LM368:
 2199 07bc AB98      		cbi 53-32,3
 2200               	.LM369:
 2201 07be AA98      		cbi 53-32,2
 2202               	.LM370:
 2203 07c0 81E0      		ldi r24,lo8(1)
 2204 07c2 90E0      		ldi r25,hi8(1)
 2205               	.LVL106:
 2206 07c4 9093 0000 		sts (temp_pos_x)+1,r25
 2207 07c8 8093 0000 		sts temp_pos_x,r24
 2208 07cc 00C0      		rjmp .L191
 2209               	.LVL107:
 2210               	.L190:
 2211               	.LM371:
 2212 07ce 1816      		cp __zero_reg__,r24
 2213 07d0 1906      		cpc __zero_reg__,r25
 2214 07d2 04F4      		brge .L192
 2215               	.LM372:
 2216 07d4 9093 0000 		sts (val_x)+1,r25
 2217 07d8 8093 0000 		sts val_x,r24
 2218               	.LM373:
 2219 07dc AB9A      		sbi 53-32,3
 2220               	.LM374:
 2221 07de AA98      		cbi 53-32,2
 2222 07e0 00C0      		rjmp .L191
 2223               	.L192:
 2224               	.LM375:
 2225 07e2 8827      		clr r24
 2226 07e4 9927      		clr r25
 2227 07e6 821B      		sub r24,r18
 2228 07e8 930B      		sbc r25,r19
 2229               	.LVL108:
 2230 07ea 9093 0000 		sts (val_x)+1,r25
 2231 07ee 8093 0000 		sts val_x,r24
 2232               	.LM376:
 2233 07f2 AB98      		cbi 53-32,3
 2234               	.LM377:
 2235 07f4 AA9A      		sbi 53-32,2
 2236               	.LVL109:
 2237               	.L191:
 2238               	.LM378:
 2239 07f6 869B      		sbis 48-32,6
 2240 07f8 00C0      		rjmp .L193
 2241               	.LM379:
 2242 07fa 81E0      		ldi r24,lo8(1)
 2243 07fc 90E0      		ldi r25,hi8(1)
 2244 07fe 9093 0000 		sts (prev_val7)+1,r25
 2245 0802 8093 0000 		sts prev_val7,r24
 2246               	.LVL110:
 2247               	.L193:
 2248               	.LM380:
 2249 0806 AB9A      		sbi 53-32,3
 2250               	.LM381:
 2251 0808 AA98      		cbi 53-32,2
 2252               	.LBB438:
 2253               	.LBB439:
 2254               	.LM382:
 2255 080a 86E9      		ldi r24,lo8(-106)
 2256 080c 83BD      		out 67-32,r24
 2257               	.LBE439:
 2258               	.LBE438:
 2259               	.LM383:
 2260 080e 81E0      		ldi r24,lo8(1)
 2261 0810 60E0      		ldi r22,lo8(0)
 2262 0812 0E94 0000 		call lcd_byte
 2263               	.LVL111:
 2264               	.LM384:
 2265 0816 4091 0000 		lds r20,val_x
 2266 081a 5091 0000 		lds r21,(val_x)+1
 2267 081e 87E0      		ldi r24,lo8(7)
 2268 0820 90E0      		ldi r25,hi8(7)
 2269 0822 60E0      		ldi r22,lo8(0)
 2270 0824 70E0      		ldi r23,hi8(0)
 2271 0826 23E0      		ldi r18,lo8(3)
 2272 0828 30E0      		ldi r19,hi8(3)
 2273 082a 0E94 0000 		call lcd_write_int_xy
 2274               	.LM385:
 2275 082e C1E0      		ldi r28,lo8(1)
 2276 0830 D0E0      		ldi r29,hi8(1)
 2277 0832 00C0      		rjmp .L202
 2278               	.L198:
 2279               	.LM386:
 2280 0834 869B      		sbis 48-32,6
 2281 0836 00C0      		rjmp .L195
 2282               	.LM387:
 2283 0838 D093 0000 		sts (curr_val7)+1,r29
 2284 083c C093 0000 		sts curr_val7,r28
 2285               	.L195:
 2286               	.LM388:
 2287 0840 8699      		sbic 48-32,6
 2288 0842 00C0      		rjmp .L196
 2289               	.LM389:
 2290 0844 1092 0000 		sts (curr_val7)+1,__zero_reg__
 2291 0848 1092 0000 		sts curr_val7,__zero_reg__
 2292               	.L196:
 2293               	.LM390:
 2294 084c 2091 0000 		lds r18,prev_val7
 2295 0850 3091 0000 		lds r19,(prev_val7)+1
 2296 0854 8091 0000 		lds r24,curr_val7
 2297 0858 9091 0000 		lds r25,(curr_val7)+1
 2298 085c 2817      		cp r18,r24
 2299 085e 3907      		cpc r19,r25
 2300 0860 01F0      		breq .L197
 2301               	.LM391:
 2302 0862 4091 0000 		lds r20,count7
 2303 0866 5091 0000 		lds r21,(count7)+1
 2304 086a 4F5F      		subi r20,lo8(-(1))
 2305 086c 5F4F      		sbci r21,hi8(-(1))
 2306 086e 5093 0000 		sts (count7)+1,r21
 2307 0872 4093 0000 		sts count7,r20
 2308               	.LM392:
 2309 0876 8CE0      		ldi r24,lo8(12)
 2310 0878 90E0      		ldi r25,hi8(12)
 2311 087a 60E0      		ldi r22,lo8(0)
 2312 087c 70E0      		ldi r23,hi8(0)
 2313 087e 23E0      		ldi r18,lo8(3)
 2314 0880 30E0      		ldi r19,hi8(3)
 2315 0882 0E94 0000 		call lcd_write_int_xy
 2316               	.LM393:
 2317 0886 8091 0000 		lds r24,curr_val7
 2318 088a 9091 0000 		lds r25,(curr_val7)+1
 2319 088e 9093 0000 		sts (prev_val7)+1,r25
 2320 0892 8093 0000 		sts prev_val7,r24
 2321               	.L197:
 2322               	.LM394:
 2323 0896 2091 0000 		lds r18,count7
 2324 089a 3091 0000 		lds r19,(count7)+1
 2325 089e 8091 0000 		lds r24,val_x
 2326 08a2 9091 0000 		lds r25,(val_x)+1
 2327 08a6 2817      		cp r18,r24
 2328 08a8 3907      		cpc r19,r25
 2329 08aa 01F4      		brne .L202
 2330               	.LM395:
 2331 08ac AA9A      		sbi 53-32,2
 2332               	.LM396:
 2333 08ae AB9A      		sbi 53-32,3
 2334               	.LM397:
 2335 08b0 89E0      		ldi r24,lo8(9)
 2336 08b2 90E0      		ldi r25,hi8(9)
 2337 08b4 61E0      		ldi r22,lo8(1)
 2338 08b6 70E0      		ldi r23,hi8(1)
 2339 08b8 40E0      		ldi r20,lo8(.LC2)
 2340 08ba 50E0      		ldi r21,hi8(.LC2)
 2341 08bc 0E94 0000 		call lcd_write_string_xy
 2342               	.LM398:
 2343 08c0 D093 0000 		sts (temp_pos_x)+1,r29
 2344 08c4 C093 0000 		sts temp_pos_x,r28
 2345               	.L202:
 2346               	.LM399:
 2347 08c8 8091 0000 		lds r24,temp_pos_x
 2348 08cc 9091 0000 		lds r25,(temp_pos_x)+1
 2349 08d0 892B      		or r24,r25
 2350 08d2 01F4      		brne .+2
 2351 08d4 00C0      		rjmp .L198
 2352               	.LM400:
 2353 08d6 AA98      		cbi 53-32,2
 2354               	.LM401:
 2355 08d8 AB98      		cbi 53-32,3
 2356               	/* epilogue start */
 2357               	.LM402:
 2358 08da DF91      		pop r29
 2359 08dc CF91      		pop r28
 2360 08de 0895      		ret
 2361               	.LFE59:
 2363               	.global	y_pos
 2365               	y_pos:
 2366               	.LFB60:
 2367               	.LM403:
 2368               	.LVL112:
 2369 08e0 CF93      		push r28
 2370 08e2 DF93      		push r29
 2371               	/* prologue: function */
 2372               	/* frame size = 0 */
 2373 08e4 EC01      		movw r28,r24
 2374               	.LM404:
 2375 08e6 6091 0000 		lds r22,y1
 2376 08ea 7091 0000 		lds r23,(y1)+1
 2377 08ee 8091 0000 		lds r24,(y1)+2
 2378 08f2 9091 0000 		lds r25,(y1)+3
 2379 08f6 2091 0000 		lds r18,y2
 2380 08fa 3091 0000 		lds r19,(y2)+1
 2381 08fe 4091 0000 		lds r20,(y2)+2
 2382 0902 5091 0000 		lds r21,(y2)+3
 2383 0906 0E94 0000 		call __eqsf2
 2384               	.LVL113:
 2385 090a 8823      		tst r24
 2386 090c 01F4      		brne .L225
 2387               	.LM405:
 2388 090e 1092 0000 		sts (val_y)+1,__zero_reg__
 2389 0912 1092 0000 		sts val_y,__zero_reg__
 2390               	.LM406:
 2391 0916 AC98      		cbi 53-32,4
 2392               	.LM407:
 2393 0918 AD98      		cbi 53-32,5
 2394               	.LM408:
 2395 091a AE98      		cbi 53-32,6
 2396               	.LM409:
 2397 091c AF98      		cbi 53-32,7
 2398               	.LM410:
 2399 091e 81E0      		ldi r24,lo8(1)
 2400 0920 90E0      		ldi r25,hi8(1)
 2401 0922 9093 0000 		sts (temp_pos_y)+1,r25
 2402 0926 8093 0000 		sts temp_pos_y,r24
 2403 092a 00C0      		rjmp .L206
 2404               	.L225:
 2405               	.LM411:
 2406 092c 1C16      		cp __zero_reg__,r28
 2407 092e 1D06      		cpc __zero_reg__,r29
 2408 0930 04F4      		brge .L207
 2409               	.LM412:
 2410 0932 D093 0000 		sts (val_y)+1,r29
 2411 0936 C093 0000 		sts val_y,r28
 2412               	.LM413:
 2413 093a AC9A      		sbi 53-32,4
 2414               	.LM414:
 2415 093c AD98      		cbi 53-32,5
 2416               	.LM415:
 2417 093e AE9A      		sbi 53-32,6
 2418               	.LM416:
 2419 0940 AF98      		cbi 53-32,7
 2420 0942 00C0      		rjmp .L206
 2421               	.L207:
 2422               	.LM417:
 2423 0944 2097      		sbiw r28,0
 2424 0946 01F0      		breq .L206
 2425               	.LM418:
 2426 0948 8827      		clr r24
 2427 094a 9927      		clr r25
 2428 094c 8C1B      		sub r24,r28
 2429 094e 9D0B      		sbc r25,r29
 2430 0950 9093 0000 		sts (val_y)+1,r25
 2431 0954 8093 0000 		sts val_y,r24
 2432               	.LM419:
 2433 0958 AC98      		cbi 53-32,4
 2434               	.LM420:
 2435 095a AD9A      		sbi 53-32,5
 2436               	.LM421:
 2437 095c AE98      		cbi 53-32,6
 2438               	.LM422:
 2439 095e AF9A      		sbi 53-32,7
 2440               	.L206:
 2441               	.LM423:
 2442 0960 839B      		sbis 48-32,3
 2443 0962 00C0      		rjmp .L208
 2444               	.LM424:
 2445 0964 81E0      		ldi r24,lo8(1)
 2446 0966 90E0      		ldi r25,hi8(1)
 2447 0968 9093 0000 		sts (prev_val5)+1,r25
 2448 096c 8093 0000 		sts prev_val5,r24
 2449               	.L208:
 2450               	.LM425:
 2451 0970 829B      		sbis 48-32,2
 2452 0972 00C0      		rjmp .L209
 2453               	.LM426:
 2454 0974 81E0      		ldi r24,lo8(1)
 2455 0976 90E0      		ldi r25,hi8(1)
 2456 0978 9093 0000 		sts (prev_val4)+1,r25
 2457 097c 8093 0000 		sts prev_val4,r24
 2458               	.L209:
 2459               	.LM427:
 2460 0980 AC9A      		sbi 53-32,4
 2461               	.LM428:
 2462 0982 AD98      		cbi 53-32,5
 2463               	.LM429:
 2464 0984 AF98      		cbi 53-32,7
 2465               	.LM430:
 2466 0986 AE9A      		sbi 53-32,6
 2467               	.LBB440:
 2468               	.LBB441:
 2469               	.LM431:
 2470 0988 8EEE      		ldi r24,lo8(238)
 2471 098a 90E0      		ldi r25,hi8(238)
 2472 098c 9BBD      		out (74)+1-32,r25
 2473 098e 8ABD      		out 74-32,r24
 2474               	.LBE441:
 2475               	.LBE440:
 2476               	.LBB442:
 2477               	.LBB443:
 2478               	.LM432:
 2479 0990 82EF      		ldi r24,lo8(242)
 2480 0992 90E0      		ldi r25,hi8(242)
 2481 0994 99BD      		out (72)+1-32,r25
 2482 0996 88BD      		out 72-32,r24
 2483               	.LBE443:
 2484               	.LBE442:
 2485               	.LM433:
 2486 0998 81E0      		ldi r24,lo8(1)
 2487 099a 60E0      		ldi r22,lo8(0)
 2488 099c 0E94 0000 		call lcd_byte
 2489               	.LM434:
 2490 09a0 4091 0000 		lds r20,val_y
 2491 09a4 5091 0000 		lds r21,(val_y)+1
 2492 09a8 87E0      		ldi r24,lo8(7)
 2493 09aa 90E0      		ldi r25,hi8(7)
 2494 09ac 60E0      		ldi r22,lo8(0)
 2495 09ae 70E0      		ldi r23,hi8(0)
 2496 09b0 23E0      		ldi r18,lo8(3)
 2497 09b2 30E0      		ldi r19,hi8(3)
 2498 09b4 0E94 0000 		call lcd_write_int_xy
 2499               	.LM435:
 2500 09b8 C1E0      		ldi r28,lo8(1)
 2501 09ba D0E0      		ldi r29,hi8(1)
 2502               	.LVL114:
 2503 09bc 00C0      		rjmp .L224
 2504               	.L219:
 2505               	.LM436:
 2506 09be 829B      		sbis 48-32,2
 2507 09c0 00C0      		rjmp .L211
 2508               	.LM437:
 2509 09c2 D093 0000 		sts (curr_val4)+1,r29
 2510 09c6 C093 0000 		sts curr_val4,r28
 2511               	.L211:
 2512               	.LM438:
 2513 09ca 839B      		sbis 48-32,3
 2514 09cc 00C0      		rjmp .L212
 2515               	.LM439:
 2516 09ce D093 0000 		sts (curr_val5)+1,r29
 2517 09d2 C093 0000 		sts curr_val5,r28
 2518               	.L212:
 2519               	.LM440:
 2520 09d6 8299      		sbic 48-32,2
 2521 09d8 00C0      		rjmp .L213
 2522               	.LM441:
 2523 09da 1092 0000 		sts (curr_val4)+1,__zero_reg__
 2524 09de 1092 0000 		sts curr_val4,__zero_reg__
 2525               	.L213:
 2526               	.LM442:
 2527 09e2 8399      		sbic 48-32,3
 2528 09e4 00C0      		rjmp .L214
 2529               	.LM443:
 2530 09e6 1092 0000 		sts (curr_val5)+1,__zero_reg__
 2531 09ea 1092 0000 		sts curr_val5,__zero_reg__
 2532               	.L214:
 2533               	.LM444:
 2534 09ee 2091 0000 		lds r18,prev_val4
 2535 09f2 3091 0000 		lds r19,(prev_val4)+1
 2536 09f6 8091 0000 		lds r24,curr_val4
 2537 09fa 9091 0000 		lds r25,(curr_val4)+1
 2538 09fe 2817      		cp r18,r24
 2539 0a00 3907      		cpc r19,r25
 2540 0a02 01F0      		breq .L215
 2541               	.LM445:
 2542 0a04 4091 0000 		lds r20,count4
 2543 0a08 5091 0000 		lds r21,(count4)+1
 2544 0a0c 4F5F      		subi r20,lo8(-(1))
 2545 0a0e 5F4F      		sbci r21,hi8(-(1))
 2546 0a10 5093 0000 		sts (count4)+1,r21
 2547 0a14 4093 0000 		sts count4,r20
 2548               	.LM446:
 2549 0a18 81E0      		ldi r24,lo8(1)
 2550 0a1a 90E0      		ldi r25,hi8(1)
 2551 0a1c 60E0      		ldi r22,lo8(0)
 2552 0a1e 70E0      		ldi r23,hi8(0)
 2553 0a20 23E0      		ldi r18,lo8(3)
 2554 0a22 30E0      		ldi r19,hi8(3)
 2555 0a24 0E94 0000 		call lcd_write_int_xy
 2556               	.LM447:
 2557 0a28 8091 0000 		lds r24,curr_val4
 2558 0a2c 9091 0000 		lds r25,(curr_val4)+1
 2559 0a30 9093 0000 		sts (prev_val4)+1,r25
 2560 0a34 8093 0000 		sts prev_val4,r24
 2561               	.L215:
 2562               	.LM448:
 2563 0a38 2091 0000 		lds r18,prev_val5
 2564 0a3c 3091 0000 		lds r19,(prev_val5)+1
 2565 0a40 8091 0000 		lds r24,curr_val5
 2566 0a44 9091 0000 		lds r25,(curr_val5)+1
 2567 0a48 2817      		cp r18,r24
 2568 0a4a 3907      		cpc r19,r25
 2569 0a4c 01F0      		breq .L216
 2570               	.LM449:
 2571 0a4e 4091 0000 		lds r20,count5
 2572 0a52 5091 0000 		lds r21,(count5)+1
 2573 0a56 4F5F      		subi r20,lo8(-(1))
 2574 0a58 5F4F      		sbci r21,hi8(-(1))
 2575 0a5a 5093 0000 		sts (count5)+1,r21
 2576 0a5e 4093 0000 		sts count5,r20
 2577               	.LM450:
 2578 0a62 8CE0      		ldi r24,lo8(12)
 2579 0a64 90E0      		ldi r25,hi8(12)
 2580 0a66 60E0      		ldi r22,lo8(0)
 2581 0a68 70E0      		ldi r23,hi8(0)
 2582 0a6a 23E0      		ldi r18,lo8(3)
 2583 0a6c 30E0      		ldi r19,hi8(3)
 2584 0a6e 0E94 0000 		call lcd_write_int_xy
 2585               	.LM451:
 2586 0a72 8091 0000 		lds r24,curr_val5
 2587 0a76 9091 0000 		lds r25,(curr_val5)+1
 2588 0a7a 9093 0000 		sts (prev_val5)+1,r25
 2589 0a7e 8093 0000 		sts prev_val5,r24
 2590               	.L216:
